Tag,Simple Value
train/loss,0.02920999936759472
train/loss,0.029109999537467957
train/loss,0.029030000790953636
train/loss,0.029260000213980675
train/loss,0.029260000213980675
train/loss,0.029190000146627426
train/loss,0.029120000079274178
train/loss,0.02906000055372715
train/loss,0.028999999165534973
train/loss,0.029020000249147415
train/loss,0.0291300006210804
train/loss,0.02906000055372715
train/loss,0.029109999537467957
train/loss,0.029260000213980675
train/loss,0.029179999604821205
train/loss,0.029120000079274178
train/loss,0.029120000079274178
train/loss,0.029039999470114708
train/loss,0.029090000316500664
train/loss,0.029160000383853912
train/loss,0.02920999936759472
train/loss,0.02920999936759472
train/loss,0.02913999930024147
train/loss,0.0291300006210804
train/loss,0.02906000055372715
train/loss,0.029020000249147415
train/loss,0.0289900004863739
train/loss,0.02889999933540821
train/loss,0.02882000058889389
train/loss,0.028839999809861183
train/loss,0.028869999572634697
train/loss,0.028829999268054962
train/loss,0.028920000419020653
train/loss,0.028860000893473625
train/loss,0.028880000114440918
train/loss,0.02889000065624714
train/loss,0.028850000351667404
train/loss,0.028960000723600388
train/loss,0.029009999707341194
train/loss,0.028929999098181725
train/loss,0.02889000065624714
train/loss,0.02889999933540821
train/loss,0.02882000058889389
train/loss,0.028769999742507935
train/loss,0.028780000284314156
train/loss,0.028710000216960907
train/loss,0.028720000758767128
train/loss,0.028780000284314156
train/loss,0.028710000216960907
train/loss,0.028699999675154686
train/loss,0.028710000216960907
train/loss,0.02864000014960766
train/loss,0.028680000454187393
train/loss,0.028629999607801437
train/loss,0.02865000069141388
train/loss,0.028669999912381172
train/loss,0.028610000386834145
train/loss,0.028540000319480896
train/loss,0.028510000556707382
train/loss,0.028440000489354134
train/loss,0.02850000001490116
train/loss,0.028529999777674675
train/loss,0.02858000062406063
train/loss,0.02865999937057495
train/loss,0.02865000069141388
train/loss,0.028759999200701714
train/loss,0.028759999200701714
train/loss,0.028699999675154686
train/loss,0.028769999742507935
train/loss,0.02873999997973442
train/loss,0.028689999133348465
train/loss,0.0287299994379282
train/loss,0.028720000758767128
train/loss,0.0287299994379282
train/loss,0.028699999675154686
train/loss,0.02881000004708767
train/loss,0.02881000004708767
train/loss,0.028790000826120377
train/loss,0.028939999639987946
train/loss,0.029079999774694443
train/loss,0.029120000079274178
train/loss,0.029079999774694443
train/loss,0.0291300006210804
train/loss,0.02914999984204769
train/loss,0.029100000858306885
train/loss,0.02906000055372715
train/loss,0.02897999994456768
train/loss,0.028909999877214432
train/loss,0.028850000351667404
train/loss,0.028839999809861183
train/loss,0.028960000723600388
train/loss,0.02920999936759472
train/loss,0.029200000688433647
train/loss,0.029200000688433647
train/loss,0.02914999984204769
train/loss,0.029079999774694443
train/loss,0.029030000790953636
train/loss,0.028999999165534973
train/loss,0.028939999639987946
train/loss,0.028929999098181725
train/loss,0.02889000065624714
train/loss,0.028839999809861183
train/loss,0.028909999877214432
train/loss,0.02897999994456768
train/loss,0.028999999165534973
train/loss,0.0289900004863739
train/loss,0.028920000419020653
train/loss,0.028939999639987946
train/loss,0.02889000065624714
train/loss,0.028829999268054962
train/loss,0.028750000521540642
train/loss,0.028699999675154686
train/loss,0.028699999675154686
train/loss,0.02882000058889389
train/loss,0.028759999200701714
train/loss,0.028780000284314156
train/loss,0.028769999742507935
train/loss,0.028759999200701714
train/loss,0.02873999997973442
train/loss,0.028720000758767128
train/loss,0.028680000454187393
train/loss,0.028720000758767128
train/loss,0.02865999937057495
train/loss,0.028599999845027924
train/loss,0.028620000928640366
train/loss,0.02864000014960766
train/loss,0.028750000521540642
train/loss,0.02882000058889389
train/loss,0.028769999742507935
train/loss,0.02879999950528145
train/loss,0.028850000351667404
train/loss,0.028850000351667404
train/loss,0.028880000114440918
train/loss,0.028860000893473625
train/loss,0.028929999098181725
train/loss,0.028880000114440918
train/loss,0.02897999994456768
train/loss,0.02897999994456768
train/loss,0.028920000419020653
train/loss,0.02889999933540821
train/loss,0.029200000688433647
train/loss,0.029170000925660133
train/loss,0.029120000079274178
train/loss,0.029190000146627426
train/loss,0.029200000688433647
train/loss,0.02913999930024147
train/loss,0.02914999984204769
train/loss,0.02920999936759472
train/loss,0.029190000146627426
train/loss,0.02914999984204769
train/loss,0.029160000383853912
train/loss,0.029190000146627426
train/loss,0.0291300006210804
train/loss,0.029109999537467957
train/loss,0.029079999774694443
train/loss,0.029179999604821205
train/loss,0.02913999930024147
train/loss,0.029120000079274178
train/loss,0.02906000055372715
train/loss,0.029039999470114708
train/loss,0.0289900004863739
train/loss,0.029039999470114708
train/loss,0.029200000688433647
train/loss,0.02913999930024147
train/loss,0.029090000316500664
train/loss,0.029079999774694443
train/loss,0.029020000249147415
train/loss,0.028999999165534973
train/loss,0.028960000723600388
train/loss,0.028920000419020653
train/loss,0.028939999639987946
train/loss,0.02889000065624714
train/loss,0.02889000065624714
train/loss,0.028869999572634697
train/loss,0.028829999268054962
train/loss,0.028790000826120377
train/loss,0.028759999200701714
train/loss,0.028710000216960907
train/loss,0.028689999133348465
train/loss,0.0287299994379282
train/loss,0.028689999133348465
train/loss,0.028689999133348465
train/loss,0.02865999937057495
train/loss,0.02882000058889389
train/loss,0.029069999232888222
train/loss,0.029030000790953636
train/loss,0.0289900004863739
train/loss,0.02906000055372715
train/loss,0.02930000051856041
train/loss,0.029319999739527702
train/loss,0.029349999502301216
train/loss,0.02930000051856041
train/loss,0.029279999434947968
train/loss,0.029270000755786896
train/loss,0.029239999130368233
train/loss,0.02920999936759472
train/loss,0.029179999604821205
train/loss,0.029340000823140144
train/loss,0.02930000051856041
train/loss,0.02930999919772148
train/loss,0.029330000281333923
train/loss,0.02930999919772148
train/loss,0.029349999502301216
train/loss,0.02928999997675419
train/loss,0.029279999434947968
train/loss,0.029249999672174454
train/loss,0.02928999997675419
train/loss,0.02928999997675419
train/loss,0.02923000045120716
train/loss,0.029260000213980675
train/loss,0.02921999990940094
train/loss,0.029270000755786896
train/loss,0.029249999672174454
train/loss,0.029239999130368233
train/loss,0.02923000045120716
train/loss,0.029360000044107437
train/loss,0.029419999569654465
train/loss,0.029370000585913658
train/loss,0.029349999502301216
train/loss,0.029430000111460686
train/loss,0.02938999980688095
train/loss,0.02937999926507473
train/loss,0.02937999926507473
train/loss,0.02937999926507473
train/loss,0.02938999980688095
train/loss,0.029340000823140144
train/loss,0.029319999739527702
train/loss,0.029340000823140144
train/loss,0.029360000044107437
train/loss,0.029330000281333923
train/loss,0.029340000823140144
train/loss,0.02928999997675419
train/loss,0.029270000755786896
train/loss,0.029260000213980675
train/loss,0.029249999672174454
train/loss,0.0294599998742342
train/loss,0.029430000111460686
train/loss,0.02944999933242798
train/loss,0.029430000111460686
train/loss,0.029519999399781227
train/loss,0.02947000041604042
train/loss,0.029430000111460686
train/loss,0.029430000111460686
train/loss,0.029400000348687172
train/loss,0.029349999502301216
train/loss,0.02938999980688095
train/loss,0.029419999569654465
train/loss,0.02937999926507473
train/loss,0.029349999502301216
train/loss,0.02944999933242798
train/loss,0.02947000041604042
train/loss,0.029419999569654465
train/loss,0.02938999980688095
train/loss,0.029340000823140144
train/loss,0.029330000281333923
train/loss,0.02937999926507473
train/loss,0.02937999926507473
train/loss,0.029349999502301216
train/loss,0.02947000041604042
train/loss,0.0294599998742342
train/loss,0.0294599998742342
train/loss,0.029430000111460686
train/loss,0.02944999933242798
train/loss,0.0294599998742342
train/loss,0.029410000890493393
train/loss,0.029360000044107437
train/loss,0.029419999569654465
train/loss,0.029400000348687172
train/loss,0.02938999980688095
train/loss,0.029419999569654465
train/loss,0.02938999980688095
train/loss,0.029600000008940697
train/loss,0.029580000787973404
train/loss,0.029529999941587448
train/loss,0.029580000787973404
train/loss,0.029750000685453415
train/loss,0.02971000038087368
train/loss,0.02971000038087368
train/loss,0.029729999601840973
train/loss,0.0297200009226799
train/loss,0.029680000618100166
train/loss,0.02985999919474125
train/loss,0.029820000752806664
train/loss,0.029820000752806664
train/loss,0.02978000044822693
train/loss,0.029750000685453415
train/loss,0.029810000211000443
train/loss,0.02978000044822693
train/loss,0.029750000685453415
train/loss,0.0297200009226799
train/loss,0.029689999297261238
train/loss,0.029729999601840973
train/loss,0.029689999297261238
train/loss,0.029650000855326653
train/loss,0.029650000855326653
train/loss,0.029689999297261238
train/loss,0.029689999297261238
train/loss,0.029659999534487724
train/loss,0.029650000855326653
train/loss,0.029610000550746918
train/loss,0.029610000550746918
train/loss,0.029570000246167183
train/loss,0.029610000550746918
train/loss,0.029580000787973404
train/loss,0.029580000787973404
train/loss,0.02954000048339367
train/loss,0.02954999916255474
train/loss,0.02954999916255474
train/loss,0.029510000720620155
train/loss,0.02947000041604042
train/loss,0.02947000041604042
train/loss,0.02944999933242798
train/loss,0.029419999569654465
train/loss,0.02937999926507473
train/loss,0.02937999926507473
train/loss,0.029340000823140144
train/loss,0.029340000823140144
train/loss,0.029330000281333923
train/loss,0.02930999919772148
train/loss,0.029349999502301216
train/loss,0.029340000823140144
train/loss,0.02928999997675419
train/loss,0.029249999672174454
train/loss,0.02920999936759472
train/loss,0.02920999936759472
train/loss,0.029190000146627426
train/loss,0.029160000383853912
train/loss,0.02921999990940094
train/loss,0.029200000688433647
train/loss,0.029239999130368233
train/loss,0.029360000044107437
train/loss,0.029319999739527702
train/loss,0.02930000051856041
train/loss,0.02928999997675419
train/loss,0.02930000051856041
train/loss,0.02930999919772148
train/loss,0.029260000213980675
train/loss,0.02930000051856041
train/loss,0.029319999739527702
train/loss,0.02930000051856041
train/loss,0.029330000281333923
train/loss,0.02930000051856041
train/loss,0.029260000213980675
train/loss,0.029249999672174454
train/loss,0.029249999672174454
train/loss,0.029279999434947968
train/loss,0.02928999997675419
train/loss,0.02930999919772148
train/loss,0.029319999739527702
train/loss,0.02928999997675419
train/loss,0.029400000348687172
train/loss,0.029370000585913658
train/loss,0.029340000823140144
train/loss,0.029330000281333923
train/loss,0.02930000051856041
train/loss,0.029340000823140144
train/loss,0.029419999569654465
train/loss,0.0294599998742342
train/loss,0.029510000720620155
train/loss,0.029510000720620155
train/loss,0.029489999637007713
train/loss,0.02947000041604042
train/loss,0.029479999095201492
train/loss,0.0294599998742342
train/loss,0.029410000890493393
train/loss,0.02944999933242798
train/loss,0.029510000720620155
train/loss,0.02954999916255474
train/loss,0.029519999399781227
train/loss,0.029500000178813934
train/loss,0.029479999095201492
train/loss,0.02944999933242798
train/loss,0.029419999569654465
train/loss,0.029440000653266907
train/loss,0.029419999569654465
train/loss,0.029410000890493393
train/loss,0.029430000111460686
train/loss,0.029479999095201492
train/loss,0.029489999637007713
train/loss,0.029519999399781227
train/loss,0.029479999095201492
train/loss,0.029500000178813934
train/loss,0.029510000720620155
train/loss,0.029519999399781227
train/loss,0.029500000178813934
train/loss,0.0294599998742342
train/loss,0.029430000111460686
train/loss,0.029410000890493393
train/loss,0.029370000585913658
train/loss,0.029340000823140144
train/loss,0.029340000823140144
train/loss,0.02930999919772148
train/loss,0.02930000051856041
train/loss,0.02928999997675419
train/loss,0.02930000051856041
train/loss,0.029260000213980675
train/loss,0.02928999997675419
train/loss,0.029270000755786896
train/loss,0.029249999672174454
train/loss,0.029260000213980675
train/loss,0.029260000213980675
train/loss,0.029260000213980675
train/loss,0.02923000045120716
train/loss,0.02921999990940094
train/loss,0.02928999997675419
train/loss,0.029279999434947968
train/loss,0.029249999672174454
train/loss,0.02921999990940094
train/loss,0.02920999936759472
train/loss,0.029170000925660133
train/loss,0.0291300006210804
train/loss,0.02914999984204769
train/loss,0.02913999930024147
train/loss,0.029109999537467957
train/loss,0.029100000858306885
train/loss,0.02906000055372715
train/loss,0.029039999470114708
train/loss,0.02906000055372715
train/loss,0.029039999470114708
train/loss,0.029069999232888222
train/loss,0.029100000858306885
train/loss,0.02921999990940094
train/loss,0.029200000688433647
train/loss,0.029160000383853912
train/loss,0.0291300006210804
train/loss,0.029170000925660133
train/loss,0.029160000383853912
train/loss,0.029179999604821205
train/loss,0.029160000383853912
train/loss,0.029190000146627426
train/loss,0.02914999984204769
train/loss,0.02913999930024147
train/loss,0.029109999537467957
train/loss,0.029090000316500664
